,t,v,throttle,brake
0,0.0,0.0,0.3,0.0
1,0.019999999999999574,0.0,0.3,0.0
2,0.039999999999999133,0.0,0.3,0.0
3,0.05999999999999872,0.0,0.3,0.0
4,0.08000000000000004,0.0012625677045434713,0.3,0.0
5,0.09999999999999964,0.004545241594314575,0.3,0.0
6,0.11999999999999922,0.00802211370319128,0.3,0.0
7,0.1399999999999988,0.011676055379211904,0.3,0.0
8,0.16000000000000014,0.015498375520110132,0.3,0.0
9,0.17999999999999972,0.019479963928461075,0.3,0.0
10,0.1999999999999993,0.02360863424837589,0.3,0.0
11,0.21999999999999886,0.02787906117737293,0.3,0.0
12,0.2400000000000002,0.03228455781936645,0.3,0.0
13,0.2599999999999998,0.03682462498545647,0.3,0.0
14,0.27999999999999936,0.04150191694498062,0.3,0.0
15,0.29999999999999893,0.04632937908172608,0.3,0.0
16,0.3200000000000003,0.0513346865773201,0.3,0.0
17,0.3399999999999999,0.05669352039694786,0.3,0.0
18,0.3599999999999994,0.06455615162849426,0.3,0.0
19,0.379999999999999,0.10722383111715317,0.3,0.0
20,0.4000000000000004,0.15428146719932556,0.3,0.0
21,0.41999999999999993,0.18399156630039212,0.3,0.0
22,0.4399999999999995,0.18990111351013186,0.3,0.0
23,0.4599999999999991,0.21902373433113095,0.3,0.0
24,0.47999999999999865,0.22488391399383545,0.3,0.0
25,0.5,0.2575604319572449,0.3,0.0
26,0.5199999999999996,0.2798042297363281,0.3,0.0
27,0.5399999999999991,0.31000036001205444,0.3,0.0
28,0.5599999999999987,0.3422192633152008,0.3,0.0
29,0.5800000000000001,0.37016424536705017,0.3,0.0
30,0.5999999999999996,0.3884838819503784,0.3,0.0
31,0.6199999999999992,0.4166841506958008,0.3,0.0
32,0.6399999999999988,0.4263758361339569,0.3,0.0
33,0.6600000000000001,0.4528653621673584,0.3,0.0
34,0.6799999999999997,0.4791393876075745,0.3,0.0
35,0.6999999999999993,0.5055212378501892,0.3,0.0
36,0.7199999999999989,0.5200529098510742,0.3,0.0
37,0.7400000000000002,0.5463320612907411,0.3,0.0
38,0.7599999999999998,0.5626465082168579,0.3,0.0
39,0.7799999999999994,0.5880272388458252,0.3,0.0
40,0.7999999999999989,0.6051338911056519,0.3,0.0
41,0.8200000000000003,0.6373200416564941,0.3,0.0
42,0.8399999999999999,0.6511971950531006,0.3,0.0
43,0.8599999999999995,0.678436815738678,0.3,0.0
44,0.8799999999999991,0.6920568943023682,0.3,0.0
45,0.9000000000000004,0.7143749594688416,0.3,0.0
46,0.9199999999999999,0.7291588187217712,0.3,0.0
47,0.9399999999999995,0.748369038105011,0.3,0.0
48,0.9599999999999991,0.7647067904472351,0.3,0.0
49,0.9799999999999986,0.7824746370315552,0.3,0.0
50,1.0,0.7995386123657227,0.3,0.0
51,1.0199999999999996,0.8167514801025391,0.3,0.0
52,1.0399999999999991,0.8337516784667969,0.3,0.0
53,1.0599999999999987,0.8506017327308655,0.3,0.0
54,1.08,0.8672554492950441,0.3,0.0
55,1.0999999999999994,0.8836977481842041,0.3,0.0
56,1.119999999999999,0.8999153971672058,0.3,0.0
57,1.1399999999999988,0.9158989787101746,0.3,0.0
58,1.1600000000000001,0.9316433668136596,0.3,0.0
59,1.1799999999999997,0.9471466541290284,0.3,0.0
60,1.1999999999999993,0.9624127745628356,0.3,0.0
61,1.2199999999999989,0.977456510066986,0.3,0.0
62,1.2400000000000002,0.9923316836357116,0.3,0.0
63,1.26,1.0074343681335451,0.3,0.0
64,1.2799999999999996,1.0205512046813965,0.3,0.0
65,1.299999999999999,1.0306236743927002,0.3,0.0
66,1.3200000000000003,1.0412591695785522,0.3,0.0
67,1.3399999999999999,1.0523006916046145,0.3,0.0
68,1.3599999999999994,1.0636342763900757,0.3,0.0
69,1.379999999999999,1.075168251991272,0.3,0.0
70,1.4000000000000004,1.0868293046951294,0.3,0.0
71,1.42,1.098556399345398,0.3,0.0
72,1.4399999999999995,1.1103006601333618,0.3,0.0
73,1.459999999999999,1.122023344039917,0.3,0.0
74,1.4799999999999986,1.133690595626831,0.3,0.0
75,1.5,1.1452773809432983,0.3,0.0
76,1.5199999999999996,1.1567620038986206,0.3,0.0
77,1.5399999999999991,1.168127179145813,0.3,0.0
78,1.5599999999999987,1.1793588399887085,0.3,0.0
79,1.58,1.1904466152191162,0.3,0.0
80,1.5999999999999994,1.2013819217681885,0.3,0.0
81,1.619999999999999,1.212158203125,0.3,0.0
82,1.6399999999999988,1.2227708101272583,0.3,0.0
83,1.6600000000000001,1.233216643333435,0.3,0.0
84,1.6799999999999997,1.2434930801391602,0.3,0.0
85,1.6999999999999993,1.2535991668701172,0.3,0.0
86,1.7199999999999989,1.2635347843170166,0.3,0.0
87,1.7400000000000002,1.2733007669448853,0.3,0.0
88,1.76,1.2828975915908811,0.3,0.0
89,1.7799999999999996,1.292327880859375,0.3,0.0
90,1.7999999999999992,1.3015931844711304,0.3,0.0
91,1.8200000000000003,1.3106942176818848,0.3,0.0
92,1.8399999999999999,1.3196170330047607,0.3,0.0
93,1.8599999999999994,1.3283611536026,0.3,0.0
94,1.879999999999999,1.336933732032776,0.3,0.0
95,1.9000000000000004,1.3453294038772583,0.3,0.0
96,1.92,1.3535279035568235,0.3,0.0
97,1.9399999999999995,1.3615343570709229,0.3,0.0
98,1.9599999999999995,1.369361400604248,0.3,0.0
99,1.9799999999999986,1.377020239830017,0.3,0.0
100,2.0,1.3845199346542358,0.3,0.0
101,2.0199999999999996,1.3918688297271729,0.3,0.0
102,2.0399999999999996,1.3990730047225952,0.3,0.0
103,2.0599999999999987,1.4061387777328491,0.3,0.0
104,2.0800000000000005,1.4130703210830688,0.3,0.0
105,2.0999999999999996,1.4198731184005735,0.3,0.0
106,2.1199999999999997,1.4265502691268919,0.3,0.0
107,2.1399999999999992,1.433105707168579,0.3,0.0
108,2.16,1.4395420551300049,0.3,0.0
109,2.1799999999999997,1.4458630084991455,0.3,0.0
110,2.1999999999999993,1.4520708322525024,0.3,0.0
111,2.2199999999999993,1.458168864250183,0.3,0.0
112,2.24,1.4641588926315308,0.3,0.0
113,2.26,1.4700438976287842,0.3,0.0
114,2.2799999999999994,1.4758253097534182,0.3,0.0
115,2.299999999999999,1.481506109237671,0.3,0.0
116,2.3200000000000003,1.487088322639465,0.3,0.0
117,2.34,1.4925729036331177,0.3,0.0
118,2.3599999999999994,1.4979625940322876,0.3,0.0
119,2.379999999999999,1.5032593011856081,0.3,0.0
120,2.4000000000000004,1.5084643363952637,0.3,0.0
121,2.42,1.5135798454284668,0.3,0.0
122,2.4399999999999995,1.5186078548431396,0.3,0.0
123,2.4599999999999995,1.5235494375228882,0.3,0.0
124,2.4799999999999986,1.5284061431884766,0.3,0.0
125,2.5,1.533179759979248,0.3,0.0
126,2.5199999999999996,1.5378702878952026,0.3,0.0
127,2.5399999999999996,1.5424784421920776,0.3,0.0
128,2.5599999999999987,1.547005534172058,0.3,0.0
129,2.5800000000000005,1.551453948020935,0.3,0.0
130,2.5999999999999996,1.555826187133789,0.3,0.0
131,2.6199999999999997,1.5601236820220947,0.3,0.0
132,2.6399999999999992,1.5643491744995115,0.3,0.0
133,2.66,1.5685054063796997,0.3,0.0
134,2.6799999999999997,1.5725939273834229,0.3,0.0
135,2.6999999999999993,1.5766173601150513,0.3,0.0
136,2.7199999999999993,1.5805764198303225,0.3,0.0
137,2.74,1.584472894668579,0.3,0.0
138,2.76,1.5883080959320068,0.3,0.0
139,2.7799999999999994,1.592083215713501,0.3,0.0
140,2.799999999999999,1.5958001613616943,0.3,0.0
141,2.8200000000000007,1.599459171295166,0.3,0.0
142,2.84,1.603061318397522,0.3,0.0
143,2.8599999999999994,1.606608271598816,0.3,0.0
144,2.879999999999999,1.6101008653640747,0.3,0.0
145,2.900000000000001,1.6135387420654297,0.3,0.0
146,2.92,1.616924524307251,0.3,0.0
147,2.9399999999999995,1.620258092880249,0.3,0.0
148,2.9599999999999995,1.6235404014587402,0.3,0.0
149,2.979999999999998,1.6267733573913574,0.3,0.0
150,3.0,1.6299560070037842,0.3,0.0
151,3.0199999999999996,1.6330894231796265,0.3,0.0
152,3.0399999999999996,1.6361750364303589,0.3,0.0
153,3.0599999999999983,1.6392135620117188,0.3,0.0
154,3.0800000000000005,1.6422051191329956,0.3,0.0
155,3.0999999999999996,1.6451514959335327,0.3,0.0
156,3.1199999999999997,1.6480523347854614,0.3,0.0
157,3.1399999999999992,1.6509090662002563,0.3,0.0
158,3.16,1.6537222862243652,0.3,0.0
159,3.1799999999999997,1.65649151802063,0.3,0.0
160,3.1999999999999993,1.6592189073562622,0.3,0.0
161,3.2199999999999993,1.6619044542312622,0.3,0.0
162,3.24,1.6645487546920776,0.3,0.0
163,3.26,1.6671526432037354,0.3,0.0
164,3.2799999999999994,1.669716715812683,0.3,0.0
165,3.299999999999999,1.672241449356079,0.3,0.0
166,3.3200000000000007,1.6747274398803709,0.3,0.0
167,3.34,1.6771752834320068,0.3,0.0
168,3.3599999999999994,1.6795858144760132,0.3,0.0
169,3.379999999999999,1.6819591522216797,0.3,0.0
170,3.400000000000001,1.6842962503433228,0.3,0.0
171,3.42,1.6865971088409424,0.3,0.0
172,3.4399999999999995,1.6888630390167236,0.3,0.0
173,3.4599999999999995,1.6910940408706665,0.3,0.0
174,3.479999999999998,1.693290948867798,0.3,0.0
175,3.5,1.695454239845276,0.3,0.0
176,3.5199999999999996,1.6975843906402588,0.3,0.0
177,3.5399999999999996,1.6996819972991943,0.3,0.0
178,3.5599999999999983,1.7017470598220823,0.3,0.0
179,3.5800000000000005,1.7037811279296875,0.3,0.0
180,3.5999999999999996,1.7057833671569824,0.3,0.0
181,3.6199999999999997,1.7077549695968628,0.3,0.0
182,3.639999999999999,1.7096964120864868,0.3,0.0
183,3.66,1.7116080522537231,0.3,0.0
184,3.6799999999999997,1.7134902477264404,0.3,0.0
185,3.6999999999999993,1.7153432369232178,0.3,0.0
186,3.7199999999999993,1.7171677350997925,0.3,0.0
187,3.74,1.718964457511902,0.3,0.0
188,3.7599999999999993,1.7207341194152832,0.3,0.0
189,3.7799999999999994,1.7224760055541992,0.3,0.0
190,3.7999999999999994,1.7241915464401243,0.3,0.0
191,3.8200000000000007,1.7258808612823486,0.3,0.0
192,3.8399999999999994,1.7275440692901611,0.3,0.0
193,3.8599999999999994,1.7291815280914309,0.3,0.0
194,3.8799999999999994,1.730793595314026,0.3,0.0
195,3.900000000000001,1.732380747795105,0.3,0.0
196,3.9199999999999995,1.7339440584182741,0.3,0.0
197,3.9399999999999995,1.7354834079742432,0.3,0.0
198,3.959999999999999,1.7369991540908811,0.3,0.0
199,3.9799999999999986,1.7384916543960571,0.3,0.0
200,3.9999999999999982,1.7399611473083496,0.3,0.0
201,4.019999999999998,1.7414079904556274,0.3,0.0
202,4.040000000000001,1.7428326606750488,0.3,0.0
203,4.0600000000000005,1.7442355155944824,0.3,0.0
204,4.080000000000001,1.7456166744232178,0.3,0.0
205,4.1,1.7469767332077026,0.3,0.0
206,4.119999999999999,1.7483161687850952,0.3,0.0
207,4.139999999999998,1.7496349811553955,0.3,0.0
208,4.159999999999998,1.7509335279464722,0.3,0.0
209,4.179999999999998,1.7522120475769043,0.3,0.0
210,4.200000000000001,1.75347101688385,0.3,0.0
211,4.220000000000001,1.754710674285889,0.3,0.0
212,4.240000000000001,1.755930781364441,0.3,0.0
213,4.26,1.7571321725845337,0.3,0.0
214,4.279999999999999,1.7583155632019043,0.3,0.0
215,4.299999999999998,1.759480595588684,0.3,0.0
216,4.3199999999999985,1.7606273889541626,0.3,0.0
217,4.339999999999998,1.7617565393447876,0.3,0.0
218,4.360000000000001,1.762868881225586,0.3,0.0
219,4.380000000000001,1.7639641761779783,0.3,0.0
220,4.4,1.765042424201965,0.3,0.0
221,4.42,1.7661041021347046,0.3,0.0
222,4.4399999999999995,1.767149567604065,0.3,0.0
223,4.459999999999999,1.7681788206100464,0.3,0.0
224,4.479999999999999,1.7691923379898071,0.3,0.0
225,4.499999999999998,1.7701901197433472,0.3,0.0
226,4.519999999999998,1.7711724042892456,0.3,0.0
227,4.540000000000001,1.7721400260925293,0.3,0.0
228,4.5600000000000005,1.7730928659439087,0.3,0.0
229,4.580000000000001,1.774030685424805,0.3,0.0
230,4.6,1.7749541997909546,0.3,0.0
231,4.619999999999999,1.7758634090423584,0.3,0.0
232,4.639999999999998,1.7767587900161743,0.3,0.0
233,4.659999999999998,1.777640700340271,0.3,0.0
234,4.679999999999998,1.778508543968201,0.3,0.0
235,4.700000000000001,1.7793635129928589,0.3,0.0
236,4.720000000000001,1.780205249786377,0.3,0.0
237,4.740000000000001,1.781033992767334,0.3,0.0
238,4.76,1.781849980354309,0.3,0.0
239,4.779999999999999,1.7826532125473022,0.3,0.0
240,4.799999999999998,1.7834441661834717,0.3,0.0
241,4.8199999999999985,1.7842228412628174,0.3,0.0
242,4.839999999999998,1.7849897146224976,0.3,0.0
243,4.860000000000001,1.7857449054718018,0.3,0.0
244,4.880000000000001,1.7864882946014404,0.3,0.0
245,4.9,1.787220478057861,0.3,0.0
246,4.92,1.7879414558410645,0.3,0.0
247,4.9399999999999995,1.7886509895324707,0.3,0.0
248,4.959999999999999,1.7893496751785278,0.3,0.0
249,4.979999999999999,1.790037989616394,0.3,0.0
250,4.999999999999998,1.7907154560089111,0.3,0.0
251,5.019999999999998,1.7913825511932373,0.3,0.0
252,5.040000000000001,1.7920393943786619,0.3,0.0
253,5.0600000000000005,1.792686104774475,0.3,0.0
254,5.080000000000001,1.793323278427124,0.3,0.0
255,5.1,1.7939505577087402,0.3,0.0
256,5.119999999999999,1.7945679426193235,0.3,0.0
257,5.139999999999998,1.7951757907867432,0.3,0.0
258,5.159999999999998,1.7957743406295776,0.3,0.0
259,5.179999999999998,1.7963635921478271,0.3,0.0
260,5.200000000000001,1.7969439029693604,0.3,0.0
261,5.220000000000001,1.7975153923034668,0.3,0.0
262,5.240000000000001,1.7980778217315674,0.3,0.0
263,5.26,1.7986315488815308,0.3,0.0
264,5.279999999999999,1.7991770505905151,0.3,0.0
265,5.299999999999998,1.7997138500213623,0.3,0.0
266,5.3199999999999985,1.8002427816390991,0.3,0.0
267,5.339999999999998,1.8007636070251465,0.3,0.0
268,5.360000000000002,1.8012760877609253,0.3,0.0
269,5.380000000000001,1.801781177520752,0.3,0.0
270,5.4,1.8022780418396,0.3,0.0
271,5.42,1.802767634391785,0.3,0.0
272,5.4399999999999995,1.8032494783401491,0.3,0.0
273,5.459999999999999,1.8037240505218504,0.3,0.0
274,5.479999999999999,1.8041912317276,0.3,0.0
275,5.499999999999998,1.804651498794556,0.3,0.0
276,5.519999999999997,1.8051046133041384,0.3,0.0
277,5.540000000000001,1.8055506944656368,0.3,0.0
278,5.5600000000000005,1.805989980697632,0.3,0.0
279,5.580000000000001,1.8064223527908323,0.3,0.0
280,5.6,1.8068482875823972,0.3,0.0
281,5.619999999999999,1.807267546653748,0.3,0.0
282,5.639999999999998,1.8076804876327517,0.3,0.0
283,5.659999999999998,1.80808687210083,0.3,0.0
284,5.679999999999997,1.8084869384765625,0.3,0.0
285,5.700000000000002,1.8088805675506592,0.3,0.0
286,5.720000000000001,1.8092681169509888,0.3,0.0
287,5.740000000000001,1.80964994430542,0.3,0.0
288,5.76,1.8100260496139529,0.3,0.0
289,5.779999999999999,1.810396194458008,0.3,0.0
290,5.799999999999998,1.810760736465454,0.3,0.0
291,5.8199999999999985,1.8111201524734497,0.3,0.0
292,5.839999999999998,1.8114739656448364,0.3,0.0
293,5.860000000000002,1.8118220567703247,0.3,0.0
294,5.880000000000001,1.812164545059204,0.3,0.0
295,5.9,1.812502145767212,0.3,0.0
296,5.92,1.812834620475769,0.3,0.0
297,5.9399999999999995,1.8131617307662964,0.3,0.0
298,5.959999999999999,1.813483715057373,0.3,0.0
299,5.979999999999999,1.813800930976868,0.3,0.0
300,5.999999999999998,1.8141132593154907,0.3,0.0
301,6.019999999999997,1.8144207000732424,0.3,0.0
302,6.040000000000001,1.8147234916687007,0.3,0.0
303,6.0600000000000005,1.815021634101868,0.3,0.0
304,6.080000000000001,1.8153153657913208,0.3,0.0
305,6.1,1.815604567527771,0.3,0.0
306,6.119999999999999,1.8158891201019287,0.3,0.0
307,6.139999999999998,1.816169261932373,0.3,0.0
308,6.159999999999998,1.816444993019104,0.3,0.0
309,6.179999999999997,1.816716551780701,0.3,0.0
310,6.200000000000002,1.8169841766357424,0.3,0.0
311,6.220000000000001,1.8172476291656492,0.3,0.0
312,6.240000000000001,1.8175071477890012,0.3,0.0
313,6.26,1.8177623748779297,0.3,0.0
314,6.279999999999999,1.8180135488510127,0.3,0.0
315,6.299999999999998,1.8182612657547,0.3,0.0
316,6.3199999999999985,1.818505048751831,0.3,0.0
317,6.339999999999998,1.818745255470276,0.3,0.0
318,6.360000000000002,1.8189817667007449,0.3,0.0
319,6.380000000000001,1.819214463233948,0.3,0.0
320,6.4,1.8194434642791748,0.3,0.0
321,6.42,1.8196691274642944,0.3,0.0
322,6.4399999999999995,1.8198912143707275,0.3,0.0
323,6.459999999999999,1.8201099634170528,0.3,0.0
324,6.479999999999999,1.8203256130218504,0.3,0.0
325,6.499999999999998,1.820537805557251,0.3,0.0
326,6.519999999999997,1.8207465410232544,0.3,0.0
327,6.540000000000001,1.8209519386291504,0.3,0.0
328,6.5600000000000005,1.8211545944213867,0.3,0.0
329,6.580000000000001,1.8213541507720947,0.3,0.0
330,6.6,1.8215506076812744,0.3,0.0
331,6.619999999999999,1.821743726730347,0.3,0.0
332,6.639999999999998,1.8219339847564695,0.3,0.0
333,6.659999999999998,1.822121381759644,0.3,0.0
334,6.679999999999997,1.8223055601119995,0.3,0.0
335,6.700000000000002,1.8224871158599851,0.3,0.0
336,6.720000000000001,1.8226656913757324,0.3,0.0
337,6.740000000000001,1.8228416442871092,0.3,0.0
338,6.76,1.8230147361755369,0.3,0.0
339,6.779999999999999,1.8231853246688845,0.3,0.0
340,6.799999999999998,1.8233534097671509,0.3,0.0
341,6.8199999999999985,1.823518991470337,0.3,0.0
342,6.839999999999998,1.8236819505691528,0.3,0.0
343,6.860000000000002,1.8238422870635984,0.3,0.0
344,6.880000000000001,1.8240002393722532,0.3,0.0
345,6.9,1.824155569076538,0.3,0.0
346,6.92,1.8243088722229004,0.3,0.0
347,6.9399999999999995,1.824459671974182,0.3,0.0
348,6.959999999999999,1.8246082067489624,0.3,0.0
349,6.979999999999999,1.8247545957565308,0.3,0.0
350,6.999999999999998,1.8248984813690183,0.3,0.0
351,7.019999999999997,1.8250402212142944,0.3,0.0
352,7.040000000000001,1.8251800537109373,0.3,0.0
353,7.0600000000000005,1.8253173828125,0.3,0.0
354,7.080000000000001,1.8254523277282717,0.3,0.0
355,7.1,1.8255856037139893,0.3,0.0
356,7.119999999999999,1.825716853141785,0.3,0.0
357,7.139999999999998,1.825845956802368,0.3,0.0
358,7.159999999999998,1.82597291469574,0.3,0.0
359,7.179999999999997,1.8260979652404783,0.3,0.0
360,7.200000000000002,1.8262211084365845,0.3,0.0
361,7.220000000000001,1.8263425827026367,0.3,0.0
362,7.240000000000001,1.8264620304107664,0.3,0.0
363,7.26,1.8265796899795528,0.3,0.0
