,t,v,throttle,brake
364,7.279999999999999,1.8266955614089968,0.3,0.0
365,7.299999999999998,1.8268095254898071,0.3,0.0
366,7.3199999999999985,1.8269219398498533,0.3,0.0
367,7.339999999999998,1.8270326852798464,0.3,0.0
368,7.360000000000002,1.8271418809890747,0.3,0.0
369,7.380000000000001,1.8272490501403809,0.3,0.0
370,7.4,1.8273545503616333,0.3,0.0
371,7.42,1.8274582624435425,0.3,0.0
372,7.4399999999999995,1.827560782432556,0.3,0.0
373,7.459999999999999,1.8276617527008057,0.3,0.0
374,7.479999999999999,1.827760934829712,0.3,0.0
375,7.499999999999998,1.827858686447144,0.3,0.0
376,7.519999999999997,1.8279547691345213,0.3,0.0
377,7.540000000000001,1.8280495405197144,0.3,0.0
378,7.5600000000000005,1.828143119812012,0.3,0.0
379,7.580000000000001,1.8282350301742556,0.3,0.0
380,7.6,1.8283255100250244,0.3,0.0
381,7.619999999999999,1.82841432094574,0.3,0.0
382,7.639999999999998,1.82850182056427,0.3,0.0
383,7.659999999999998,1.8285880088806152,0.3,0.0
384,7.679999999999997,1.828673005104065,0.3,0.0
385,7.700000000000002,1.8287568092346191,0.3,0.0
386,7.720000000000001,1.8288391828536987,0.3,0.0
387,7.740000000000001,1.8289203643798828,0.3,0.0
388,7.76,1.8290003538131716,0.3,0.0
389,7.779999999999999,1.829079031944275,0.3,0.0
390,7.799999999999998,1.8291566371917725,0.3,0.0
391,7.8199999999999985,1.8292330503463743,0.3,0.0
392,7.839999999999998,1.8293081521987915,0.3,0.0
393,7.860000000000002,1.8293821811676023,0.3,0.0
394,7.880000000000001,1.829455018043518,0.3,0.0
395,7.9,1.829526782035828,0.3,0.0
396,7.92,1.829597234725952,0.3,0.0
397,7.9399999999999995,1.8296668529510496,0.3,0.0
398,7.959999999999999,1.8297353982925413,0.3,0.0
399,7.979999999999999,1.8298029899597168,0.3,0.0
400,7.999999999999998,1.8298690319061282,0.3,0.0
401,8.019999999999998,1.8299343585968015,0.3,0.0
402,8.040000000000001,1.8299987316131592,0.3,0.0
403,8.06,1.8300622701644895,0.3,0.0
404,8.08,1.8301246166229248,0.3,0.0
405,8.1,1.8301860094070437,0.3,0.0
406,8.12,1.830246329307556,0.3,0.0
407,8.139999999999999,1.8303060531616209,0.3,0.0
408,8.159999999999998,1.8303645849227903,0.3,0.0
409,8.179999999999998,1.830422282218933,0.3,0.0
410,8.200000000000001,1.8304790258407595,0.3,0.0
411,8.22,1.830535054206848,0.3,0.0
412,8.24,1.830590009689331,0.3,0.0
413,8.26,1.830644488334656,0.3,0.0
414,8.28,1.8306978940963743,0.3,0.0
415,8.299999999999999,1.830750584602356,0.3,0.0
416,8.319999999999999,1.830802321434021,0.3,0.0
417,8.339999999999998,1.8308532238006592,0.3,0.0
418,8.360000000000001,1.83090341091156,0.3,0.0
419,8.38,1.8309530019760127,0.3,0.0
420,8.4,1.831001877784729,0.3,0.0
421,8.42,1.8310499191284182,0.3,0.0
422,8.44,1.8310970067977903,0.3,0.0
423,8.459999999999999,1.8311436176300049,0.3,0.0
424,8.479999999999999,1.8311892747879028,0.3,0.0
425,8.499999999999998,1.8312342166900637,0.3,0.0
426,8.519999999999998,1.831278681755066,0.3,0.0
427,8.540000000000001,1.831322431564331,0.3,0.0
428,8.56,1.8313654661178589,0.3,0.0
429,8.58,1.8314075469970703,0.3,0.0
430,8.6,1.831449270248413,0.3,0.0
431,8.62,1.83148992061615,0.3,0.0
432,8.639999999999999,1.8315300941467283,0.3,0.0
433,8.659999999999998,1.8315696716308596,0.3,0.0
434,8.679999999999998,1.8316088914871216,0.3,0.0
435,8.700000000000001,1.831647276878357,0.3,0.0
436,8.72,1.831685304641724,0.3,0.0
437,8.74,1.831722617149353,0.3,0.0
438,8.76,1.831759452819824,0.3,0.0
439,8.78,1.831795573234558,0.3,0.0
440,8.799999999999999,1.8318313360214236,0.3,0.0
441,8.819999999999997,1.8318662643432615,0.3,0.0
442,8.839999999999996,1.831900715827942,0.3,0.0
443,8.860000000000001,1.8319348096847532,0.3,0.0
444,8.880000000000003,1.8319685459136963,0.3,0.0
445,8.9,1.8320015668869016,0.3,0.0
446,8.92,1.8320342302322388,0.3,0.0
447,8.94,1.8320661783218384,0.3,0.0
448,8.959999999999999,1.8320977687835691,0.3,0.0
449,8.979999999999999,1.8321288824081419,0.3,0.0
450,9.0,1.832159280776977,0.3,0.0
451,9.019999999999998,1.8321893215179443,0.3,0.0
452,9.04,1.8322190046310425,0.3,0.0
453,9.059999999999999,1.8322482109069824,0.3,0.0
454,9.08,1.8322768211364744,0.3,0.0
455,9.1,1.8323053121566768,0.3,0.0
456,9.12,1.8323333263397217,0.3,0.0
457,9.139999999999999,1.8323607444763184,0.3,0.0
458,9.16,1.832387924194336,0.3,0.0
459,9.179999999999998,1.8324145078659055,0.3,0.0
460,9.200000000000001,1.8324408531188965,0.3,0.0
461,9.219999999999999,1.832466721534729,0.3,0.0
462,9.24,1.8324922323226929,0.3,0.0
463,9.26,1.832517147064209,0.3,0.0
464,9.28,1.8325419425964355,0.3,0.0
465,9.299999999999999,1.8325660228729248,0.3,0.0
466,9.32,1.832589864730835,0.3,0.0
467,9.34,1.832613468170166,0.3,0.0
468,9.360000000000001,1.8326367139816284,0.3,0.0
469,9.379999999999999,1.832659721374512,0.3,0.0
470,9.4,1.8326822519302368,0.3,0.0
471,9.42,1.8327044248580933,0.3,0.0
472,9.44,1.832726240158081,0.3,0.0
473,9.459999999999999,1.8327475786209104,0.3,0.0
474,9.479999999999999,1.832768678665161,0.3,0.0
475,9.5,1.8327894210815432,0.3,0.0
476,9.519999999999998,1.832809805870056,0.3,0.0
477,9.54,1.8328299522399905,0.3,0.0
478,9.559999999999999,1.8328498601913448,0.3,0.0
479,9.58,1.8328691720962524,0.3,0.0
480,9.6,1.832888126373291,0.3,0.0
481,9.62,1.8329070806503296,0.3,0.0
482,9.639999999999999,1.83292555809021,0.3,0.0
483,9.66,1.8329436779022217,0.3,0.0
484,9.679999999999998,1.8329615592956543,0.3,0.0
485,9.700000000000001,1.832979202270508,0.3,0.0
486,9.719999999999999,1.8329966068267824,0.3,0.0
487,9.74,1.833013772964477,0.3,0.0
488,9.76,1.8330308198928835,0.3,0.0
489,9.78,1.8330477476119995,0.3,0.0
490,9.799999999999999,1.8330644369125368,0.3,0.0
491,9.82,1.8330806493759155,0.3,0.0
492,9.84,1.8330968618392944,0.3,0.0
493,9.860000000000001,1.8331124782562256,0.3,0.0
494,9.879999999999999,1.8331278562545776,0.3,0.0
495,9.9,1.83314311504364,0.3,0.0
496,9.92,1.833158016204834,0.3,0.0
497,9.94,1.8331725597381592,0.3,0.0
498,9.959999999999999,1.8331868648529053,0.3,0.0
499,9.979999999999999,1.8332009315490725,0.3,0.0
500,10.0,1.8332149982452397,0.3,0.0
501,10.019999999999998,1.833228588104248,0.3,0.0
502,10.04,1.8332421779632568,0.3,0.0
503,10.059999999999999,1.8332552909851076,0.3,0.0
504,10.08,1.833268523216248,0.3,0.0
505,10.1,1.8332818746566768,0.3,0.0
506,10.12,1.833294987678528,0.3,0.0
507,10.139999999999999,1.8333077430725095,0.3,0.0
508,10.16,1.8333202600479128,0.3,0.0
509,10.179999999999998,1.8333326578140257,0.3,0.0
510,10.200000000000001,1.8333451747894287,0.3,0.0
511,10.219999999999999,1.833356857299805,0.3,0.0
512,10.24,1.8333685398101809,0.3,0.0
513,10.26,1.8333801031112669,0.3,0.0
514,10.28,1.8333916664123533,0.3,0.0
515,10.299999999999999,1.8334029912948608,0.3,0.0
516,10.32,1.8334136009216309,0.3,0.0
517,10.34,1.8334243297576904,0.3,0.0
518,10.360000000000001,1.83343505859375,0.3,0.0
519,10.379999999999999,1.83344566822052,0.3,0.0
520,10.4,1.833456039428711,0.3,0.0
521,10.42,1.8334662914276123,0.3,0.0
522,10.44,1.833476185798645,0.3,0.0
523,10.459999999999999,1.833485960960388,0.3,0.0
524,10.479999999999999,1.8334956169128416,0.3,0.0
525,10.5,1.8335050344467163,0.3,0.0
526,10.519999999999998,1.8335143327713013,0.3,0.0
527,10.54,1.833523511886597,0.3,0.0
528,10.559999999999999,1.8335323333740237,0.3,0.0
529,10.58,1.83354127407074,0.3,0.0
530,10.6,1.8335500955581665,0.3,0.0
531,10.62,1.8335585594177248,0.3,0.0
532,10.639999999999999,1.8335671424865725,0.3,0.0
533,10.66,1.83357572555542,0.3,0.0
534,10.679999999999998,1.833584189414978,0.3,0.0
535,10.700000000000001,1.8335922956466677,0.3,0.0
536,10.719999999999999,1.833600401878357,0.3,0.0
537,10.74,1.8336085081100464,0.3,0.0
538,10.76,1.8336164951324463,0.3,0.0
539,10.78,1.8336243629455569,0.3,0.0
540,10.799999999999999,1.8336323499679563,0.3,0.0
541,10.82,1.833639979362488,0.3,0.0
542,10.84,1.833647608757019,0.3,0.0
543,10.860000000000001,1.8336552381515503,0.3,0.0
544,10.879999999999999,1.8336625099182131,0.3,0.0
545,10.9,1.8336695432662964,0.3,0.0
546,10.92,1.83367657661438,0.3,0.0
547,10.94,1.8336833715438845,0.3,0.0
548,10.959999999999999,1.833690166473389,0.3,0.0
549,10.979999999999999,1.833696722984314,0.3,0.0
550,11.0,1.8337031602859497,0.3,0.0
551,11.019999999999998,1.833709478378296,0.3,0.0
552,11.04,1.833715915679932,0.3,0.0
553,11.059999999999999,1.8337222337722776,0.3,0.0
554,11.08,1.833728313446045,0.3,0.0
555,11.1,1.8337343931198118,0.3,0.0
556,11.12,1.833740472793579,0.3,0.0
557,11.139999999999999,1.8337464332580569,0.3,0.0
558,11.16,1.8337522745132449,0.3,0.0
559,11.179999999999998,1.8337576389312744,0.3,0.0
560,11.200000000000001,1.8337631225585935,0.3,0.0
561,11.219999999999999,1.833768606185913,0.3,0.0
562,11.24,1.833773732185364,0.3,0.0
563,11.26,1.833778977394104,0.3,0.0
564,11.28,1.8337839841842647,0.3,0.0
565,11.299999999999999,1.8337888717651367,0.3,0.0
566,11.32,1.8337937593460083,0.3,0.0
567,11.34,1.83379864692688,0.3,0.0
568,11.360000000000001,1.8338031768798828,0.3,0.0
569,11.379999999999999,1.8338083028793333,0.3,0.0
570,11.4,1.8338133096694944,0.3,0.0
571,11.42,1.8338181972503664,0.3,0.0
572,11.44,1.8338227272033687,0.3,0.0
573,11.459999999999999,1.8338271379470823,0.3,0.0
574,11.479999999999999,1.833831787109375,0.3,0.0
575,11.5,1.8338359594345093,0.3,0.0
576,11.519999999999998,1.833840250968933,0.3,0.0
577,11.54,1.833844542503357,0.3,0.0
578,11.559999999999999,1.8338487148284912,0.3,0.0
579,11.58,1.8338526487350464,0.3,0.0
580,11.6,1.8338565826416016,0.3,0.0
581,11.62,1.8338606357574463,0.3,0.0
582,11.639999999999999,1.8338645696640012,0.3,0.0
583,11.66,1.833868265151977,0.3,0.0
584,11.679999999999998,1.833871841430664,0.3,0.0
585,11.700000000000001,1.8338751792907717,0.3,0.0
586,11.719999999999999,1.8338786363601685,0.3,0.0
587,11.74,1.833881974220276,0.3,0.0
588,11.76,1.8338854312896729,0.3,0.0
589,11.78,1.8338887691497805,0.3,0.0
590,11.799999999999999,1.8338922262191768,0.3,0.0
591,11.82,1.833895564079285,0.3,0.0
592,11.84,1.8338989019393919,0.3,0.0
593,11.860000000000001,1.83390212059021,0.3,0.0
594,11.879999999999999,1.8339054584503172,0.3,0.0
595,11.9,1.8339087963104248,0.3,0.0
596,11.92,1.833912134170532,0.3,0.0
597,11.94,1.8339157104492188,0.3,0.0
598,11.959999999999999,1.833919167518616,0.3,0.0
599,11.979999999999999,1.8339225053787231,0.3,0.0
600,12.0,1.8339258432388303,0.3,0.0
601,12.019999999999998,1.8339290618896484,0.3,0.0
602,12.04,1.8339322805404663,0.3,0.0
603,12.059999999999999,1.8339356184005735,0.3,0.0
604,12.08,1.8339387178421018,0.3,0.0
605,12.1,1.8339418172836304,0.3,0.0
606,12.12,1.8339449167251587,0.3,0.0
607,12.139999999999999,1.8339478969573972,0.3,0.0
608,12.16,1.8339502811431885,0.3,0.0
609,12.179999999999998,1.833952784538269,0.3,0.0
610,12.200000000000001,1.83395516872406,0.3,0.0
611,12.219999999999999,1.8339577913284304,0.3,0.0
612,12.24,1.8339604139328003,0.3,0.0
613,12.26,1.8339627981185915,0.3,0.0
614,12.28,1.8339654207229612,0.3,0.0
615,12.299999999999999,1.8339680433273315,0.3,0.0
616,12.32,1.8339704275131223,0.3,0.0
617,12.34,1.8339729309082031,0.3,0.0
618,12.360000000000001,1.833975315093994,0.3,0.0
619,12.379999999999999,1.833977580070496,0.3,0.0
620,12.4,1.8339797258377075,0.3,0.0
621,12.42,1.833981990814209,0.3,0.0
622,12.44,1.833984136581421,0.3,0.0
623,12.459999999999999,1.8339862823486328,0.3,0.0
624,12.479999999999999,1.8339885473251345,0.3,0.0
625,12.5,1.8339906930923464,0.3,0.0
626,12.519999999999998,1.833992838859558,0.3,0.0
627,12.54,1.83399498462677,0.3,0.0
628,12.559999999999999,1.833997130393982,0.3,0.0
629,12.58,1.8339992761611936,0.3,0.0
630,12.6,1.8340014219284055,0.3,0.0
631,12.62,1.834003210067749,0.3,0.0
632,12.639999999999999,1.8340051174163816,0.3,0.0
633,12.66,1.8340070247650144,0.3,0.0
634,12.679999999999998,1.8340089321136477,0.3,0.0
635,12.700000000000001,1.8340107202529907,0.3,0.0
636,12.719999999999999,1.834012746810913,0.3,0.0
637,12.74,1.8340142965316768,0.3,0.0
638,12.76,1.834015727043152,0.3,0.0
639,12.78,1.8340173959732056,0.3,0.0
640,12.799999999999999,1.8340193033218384,0.3,0.0
641,12.82,1.8340212106704712,0.3,0.0
642,12.84,1.834023118019104,0.3,0.0
643,12.860000000000001,1.8340247869491575,0.3,0.0
644,12.879999999999999,1.8340260982513428,0.3,0.0
645,12.9,1.8340275287628172,0.3,0.0
646,12.92,1.8340287208557131,0.3,0.0
647,12.94,1.8340299129486084,0.3,0.0
648,12.959999999999999,1.834031343460083,0.3,0.0
649,12.979999999999999,1.834032654762268,0.3,0.0
650,13.0,1.834034204483032,0.3,0.0
651,13.019999999999998,1.8340357542037964,0.3,0.0
652,13.04,1.834037184715271,0.3,0.0
653,13.059999999999999,1.834038496017456,0.3,0.0
654,13.08,1.83404004573822,0.3,0.0
655,13.1,1.8340415954589844,0.3,0.0
656,13.12,1.83404278755188,0.3,0.0
657,13.139999999999999,1.834044337272644,0.3,0.0
658,13.16,1.83404552936554,0.3,0.0
659,13.179999999999998,1.834046721458435,0.3,0.0
660,13.200000000000001,1.8340479135513303,0.3,0.0
661,13.219999999999999,1.8340489864349363,0.3,0.0
662,13.24,1.8340499401092532,0.3,0.0
663,13.26,1.8340506553649905,0.3,0.0
664,13.28,1.8340516090393064,0.3,0.0
665,13.299999999999999,1.834052562713623,0.3,0.0
666,13.32,1.8340532779693604,0.3,0.0
667,13.34,1.8340541124343872,0.3,0.0
668,13.360000000000001,1.834054946899414,0.3,0.0
669,13.379999999999999,1.834055781364441,0.3,0.0
670,13.4,1.8340564966201784,0.3,0.0
671,13.42,1.8340574502944944,0.3,0.0
672,13.44,1.834058165550232,0.3,0.0
673,13.459999999999999,1.83405876159668,0.3,0.0
674,13.479999999999999,1.8340593576431277,0.3,0.0
675,13.5,1.8340600728988647,0.3,0.0
676,13.519999999999998,1.8340606689453125,0.3,0.0
677,13.54,1.8340612649917605,0.3,0.0
678,13.559999999999999,1.834061861038208,0.3,0.0
679,13.58,1.834062457084656,0.3,0.0
680,13.6,1.8340630531311035,0.3,0.0
681,13.62,1.8340636491775515,0.3,0.0
682,13.639999999999999,1.834064483642578,0.3,0.0
683,13.66,1.8340651988983157,0.3,0.0
684,13.679999999999998,1.8340659141540527,0.3,0.0
685,13.700000000000001,1.83406674861908,0.3,0.0
686,13.719999999999999,1.8340673446655276,0.3,0.0
687,13.74,1.8340680599212649,0.3,0.0
688,13.76,1.8340688943862915,0.3,0.0
689,13.78,1.8340697288513184,0.3,0.0
690,13.799999999999999,1.834070444107056,0.3,0.0
691,13.82,1.8340706825256348,0.3,0.0
692,13.84,1.8340711593627932,0.3,0.0
693,13.860000000000001,1.8340715169906616,0.3,0.0
694,13.879999999999999,1.8340717554092407,0.3,0.0
695,13.9,1.8340723514556885,0.3,0.0
696,13.92,1.834072709083557,0.3,0.0
697,13.94,1.8340731859207156,0.3,0.0
698,13.959999999999999,1.834073781967163,0.3,0.0
699,13.979999999999999,1.8340743780136108,0.3,0.0
700,14.0,1.8340749740600584,0.3,0.0
701,14.019999999999998,1.8340755701065063,0.3,0.0
702,14.04,1.834076166152954,0.3,0.0
703,14.059999999999999,1.8340767621994016,0.3,0.0
704,14.08,1.8340773582458496,0.3,0.0
705,14.1,1.8340781927108765,0.3,0.0
706,14.12,1.834078788757324,0.3,0.0
707,14.139999999999999,1.834079384803772,0.3,0.0
708,14.16,1.83407998085022,0.3,0.0
709,14.179999999999998,1.8340805768966677,0.3,0.0
710,14.200000000000001,1.8340810537338257,0.3,0.0
711,14.219999999999999,1.834081530570984,0.3,0.0
712,14.24,1.834082126617432,0.3,0.0
713,14.26,1.8340826034545896,0.3,0.0
714,14.28,1.8340831995010376,0.3,0.0
715,14.299999999999999,1.834083676338196,0.3,0.0
716,14.32,1.834084153175354,0.3,0.0
717,14.34,1.8340847492218015,0.3,0.0
718,14.360000000000001,1.8340853452682493,0.3,0.0
719,14.379999999999999,1.8340859413146973,0.3,0.0
720,14.4,1.834086537361145,0.3,0.0
721,14.42,1.8340871334075928,0.3,0.0
722,14.44,1.8340877294540403,0.3,0.0
723,14.459999999999999,1.8340884447097776,0.3,0.0
724,14.479999999999999,1.8340890407562256,0.3,0.0
725,14.5,1.8340896368026731,0.3,0.0
726,14.519999999999998,1.8340902328491209,0.3,0.0
727,14.54,1.8340908288955688,0.3,0.0
728,14.559999999999999,1.8340914249420168,0.3,0.0
729,14.58,1.8340920209884644,0.3,0.0
730,14.6,1.8340926170349119,0.3,0.0
731,14.62,1.8340933322906492,0.3,0.0
732,14.639999999999999,1.8340939283370967,0.3,0.0
733,14.66,1.834094524383545,0.3,0.0
734,14.679999999999998,1.834095120429993,0.3,0.0
735,14.700000000000001,1.8340957164764404,0.3,0.0
736,14.719999999999999,1.834096312522888,0.3,0.0
737,14.74,1.834096908569336,0.3,0.0
738,14.76,1.834097385406494,0.3,0.0
739,14.78,1.834097981452942,0.3,0.0
740,14.799999999999999,1.8340985774993896,0.3,0.0
741,14.82,1.834099054336548,0.3,0.0
742,14.84,1.834099650382996,0.3,0.0
743,14.860000000000001,1.8341002464294436,0.3,0.0
744,14.879999999999999,1.8341006040573118,0.3,0.0
745,14.9,1.8341009616851809,0.3,0.0
746,14.92,1.83410120010376,0.3,0.0
747,14.94,1.8341015577316284,0.3,0.0
748,14.959999999999999,1.8341017961502075,0.3,0.0
749,14.979999999999999,1.834102153778076,0.3,0.0
750,15.0,1.8341022729873655,0.3,0.0
751,15.019999999999998,1.8341023921966555,0.3,0.0
752,15.04,1.8341026306152344,0.3,0.0
753,15.059999999999999,1.8341027498245241,0.3,0.0
754,15.08,1.8341027498245241,0.3,0.0
755,15.1,1.8341028690338133,0.3,0.0
756,15.12,1.834102988243103,0.3,0.0
757,15.139999999999999,1.834103226661682,0.3,0.0
758,15.16,1.834103226661682,0.3,0.0
759,15.179999999999998,1.834103226661682,0.3,0.0
760,15.200000000000001,1.834103226661682,0.3,0.0
761,15.219999999999999,1.834103226661682,0.3,0.0
762,15.24,1.834103226661682,0.3,0.0
763,15.26,1.834103226661682,0.3,0.0
764,15.28,1.834103226661682,0.3,0.0
765,15.299999999999999,1.834103226661682,0.3,0.0
766,15.32,1.834103226661682,0.3,0.0
